   Publisher App Market ID,   Publisher App ID,   Publisher App Name,  Publisher Account ID,  Publisher Account Name,Salesforce Monetize Account Region,Salesforce Monetize Account AM  Name,    Report Ad Spend (Unified),    Report    Publisher Revenue,    Report Net Revenue (Unified)
1617391485,624d1d920ea4f6b17766ae63,Block Blast-ios,606c7bac7a37680015801ad8,jiayou,APAC,Sunton Sun,3883694.611687878,2704413.24614,1179281.3655478787
com.king.candycrushsaga,632cc7810ca02c6344d51822,Candy Crush Saga_Android,622b9915ac4bf1001715b790,Activision Blizzard Media (King),Americas,Kasey Geist,2390134.8925367896,1709955.892731,680178.9998057896
com.block.juggle,633549fb3901c096a37b2893,Block Juggle—GP,606c7bac7a37680015801ad8,jiayou,APAC,Sunton Sun,2011831.0738481483,1497900.015506,513931.05834214814
295646461,685f0edd6d5c129491a495a9,Weather - The Weather Channel,685efaf2892f9d0011d7b87f,The Weather Company,Americas,Alex Moore,1572370.6777006867,784090.180294,788280.4974066869
766443283,684fe5259f7ebc7d027585c8,IOS | Flashscore: Live Scores & News,684c3af4806ba9001147f9cd,Livesport sro,EMEA,Louis Wallworth,1509830.2068521364,885054.432564,624775.7742881364
553834731,632cc70d35cc2d93ebf3b2d5,Candy Crush Saga_iOS,622b9915ac4bf1001715b790,Activision Blizzard Media (King),Americas,Kasey Geist,1498480.2251343944,1019778.935693,478701.2894413944
359917414,5346f0f55cd3b9056a000074,iOS Solitaire,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,1380386.0310824602,974742.241283,405643.7897994601
com.vitastudio.mahjong,659e1333a5c8c578aac410f0,Vita Mahjong Android,5b975fcedc73276356309362,OAKEVER GAMES PTE LTD,APAC,Aria Gao,1207948.5240090918,701356.501103,506592.0229060919
319881193,5b2abc08c4867b46785c2206,Grindr - iOS,5b2aad55ec47af23be0124fc,Grindr,Americas,Kasey Geist,1040531.5839733308,589050.712066,451480.8719073308
com.snaptube.premium,575d1cfa8eee0c91140000be,Snaptube,575d1c861295e1447c0000e5,snaptube,APAC,Seven Tu,964113.3780135147,591896.718175,372216.65983851464
com.newleaf.app.android.victor,63d77f6407dd8c480b4ebaa1,Reelshort-Android,59baf611f2287a750a0034c2,CrazyMaple Studio,APAC,Harper Zhang,933050.9651052854,600990.735383,332060.22972228547
468996152,650363ddd38855ef54aae568,OfferUp iOS,650360eb0950ee00114dc484,OfferUp,Americas,Kasey Geist,906948.1720958271,599367.521847,307580.6502488271
com.lemon.lvoverseas,64c35f65eaf5dbf4a692b175,Capcut_android,64c3551f1e5137001122d418,BYTEDANCE PTE LTD,APAC,Sunton Sun,901974.6842344111,562061.749864,339912.9343704111
570060128,687fc946b7d9308ece480379,Duolingo,68799f38babc2000110fe539,Duolingo,Americas,Alex Moore,835730.0801559446,479603.821112,356126.2590439446
com.oakever.tiletrip,6642cedde0cbed6459a1b75e,Tile Trip Android,5b975fcedc73276356309362,OAKEVER GAMES PTE LTD,APAC,Aria Gao,752656.6109384525,492339.212547,260317.39839145262
6468921495,653a33af7b1a3c2b6f2b138a,Vita Mahjong,5b975fcedc73276356309362,OAKEVER GAMES PTE LTD,APAC,Aria Gao,749101.3316604671,434984.772819,314116.5588414671
com.dywx.larkplayer,5f07f6f990f19b0001fa32ac,Lark Player,575d1c861295e1447c0000e5,snaptube,APAC,Seven Tu,729909.2353077342,418739.090087,311170.14522073424
1636235979,63d77e2191f962a0f3ba0fbc,Reelshort-iOS,59baf611f2287a750a0034c2,CrazyMaple Studio,APAC,Harper Zhang,667326.3385235835,457531.068676,209795.26984758355
1500855883,64c35f0db00399b5942add11,Capcut_ios,64c3551f1e5137001122d418,BYTEDANCE PTE LTD,APAC,Sunton Sun,652794.2603641222,410052.439244,242741.82112012221
1207472156,58ebd9a452140fe55600117e,Wordscapes,561e8d976b8d90f61a0045d7,"PeopleFun, Inc.",Americas,Matthew Hong,610955.0738422018,413035.834206,197919.2396362018
9wzdncrfhwd2,57979405fb0fb7fc6e0000a2,Solitaire Collection Windows,579643ec6c081adf5c00004c,Microsoft Casual Games,Americas,Matthew Hong,579564.458967,359969.307855,219595.151112
1196764367,5dfae2bf66091a78d58169d1,Words With Friends 3 Word Game,56c3a378adccd1cb7e00000a,Zynga,Americas,Kasey Geist,546734.3690729053,390200.617179,156533.75189390528
com.metropcs.metrozone,64afc9c087a62f8001c6a27d,MetroZone,64afadea4da41800114faaeb,Unity - Americas,Americas,Jack Dove,530784.8406278347,286747.154546,244037.6860818347
com.king.candycrushsodasaga,632cc883144718961252fcd2,Candy Crush Soda Saga_Android,622b9915ac4bf1001715b790,Activision Blizzard Media (King),Americas,Kasey Geist,525199.754829943,374434.896305,150764.85852494297
com.grindrapp.android,5b2abc52c4867b46785c2450,Grindr - Android,5b2aad55ec47af23be0124fc,Grindr,Americas,Kasey Geist,514566.8326353091,292035.003158,222531.82947730907
1496354836,5efb5d6c93032a0001e65bce,Woodoku,5c05196699e4374b87bda3b9,Tripledot Studios,EMEA,Tori Edwards,489723.7335694886,430386.120787,59337.61278248858
399355755,62b9bf18ca3b3113d9762db1,TextFree iOS (53),62b9ac4282628b001b5ab74a,Pinger,Americas,Jack Dove,485861.46248224925,290762.515538,195098.9469442492
com.tripledot.woodoku,5f3fcad2f503650001352dfc,Woodoku,5c05196699e4374b87bda3b9,Tripledot Studios,EMEA,Tori Edwards,474986.6210063747,439244.255985,35742.36502137473
com.intsig.camscanner,5d3e9f2d7ea085001866a696,扫描全能王,5d3a5de9ddc71000189c7a84,"Shanghai Linguan Data Co., Ltd.",APAC,Sunton Sun,471619.2713977388,209192.558264,262426.7131337388
6449190344,66a0d468e33c9a548741a772,Poly.AI iOS,6698b45b60e2ea00114aa807,Poly.AI Android,APAC,Seven Tu,466830.3626618882,288823.3051,178007.05756188818
6748950306,68887aeb5f7b35e31f06647a,Word Solitaire: Associations IOS,6021599b8b3e5600159fcc76,HITAPPS GAMES LTD,EMEA,Beth Taylor-Lowen,460667.18450729974,329337.505173,131329.67933429973
Vidmate,6111ed034fa8e426cba05ace,Vidmate,6108e1635335b40017097948,new insight,APAC,Seven Tu,459490.42898502655,252329.037913,207161.3910720265
591560124,5c708b8a680cf16c1f43417f,Musi - Simple Music Streaming,5bccfdfc02937a3064660fb7,Musi Inc.,Americas,Matthew Hong,423988.8518020994,270400.642568,153588.20923409937
com.macrovideo.v380pro,67e244a666c089d2cb4950a2,V380 Pro,67e22d64b039580011378f33,"Guangzhou Hongshi information Technology Co., Ltd.",APAC,Ronald Long,421005.9380161652,250151.808578,170854.1294381652
1370293473,62d5275500cb8a913fd2b4dd,VPN - Super Unlimited Proxy,629f58df585252001b83d5f1,Super Unlimited Inc.,Americas,Jack Dove,420477.91972730285,281671.312166,138806.60756130287
1598997500,6649f71d6e3e372b114a9a75,Video Lite,6649f6de557b6e0011539536,Snackbox Inc,Americas,Jack Dove,406092.41563241405,210977.067696,195115.34793641407
850417475,632cc7ff0c0bbbf867b264ab,Candy Crush Soda Saga_iOS,622b9915ac4bf1001715b790,Activision Blizzard Media (King),Americas,Kasey Geist,392806.2740635359,274189.452022,118616.82204153594
com.imo.android.imoim,640554dbf2aab3d34f7b4432,imo_stable,63f725cfaa034900149db38c,Bigo,APAC,Harper Zhang,380092.5710100599,192426.602665,187665.9683450599
com.tripledot.solitaire,5c093910a4a7ea3d70999820,Solitaire - A Classic Card Game,5c05196699e4374b87bda3b9,Tripledot Studios,EMEA,Tori Edwards,376853.97386127117,351134.44231,25719.53155127119
305343404,66857e436204497f762a9aad,Tumblr,668545a239a54a0011299e6e,Automattic,Americas,Matthew Hong,374368.2865435327,214685.145972,159683.14057153268
com.firsttouchgames.dls7,62f26eace36b0fcf8cd64d02,Dream League Soccer,6247027c20721a0018bb6528,First Touch Games,EMEA,Louis Wallworth,373119.7783673918,234102.804882,139016.97348539176
com.enflick.android.TextNow,62a0dc588e56934e78819436,TextNow Android,622a3f10c690c40013e4728e,TextNow,Americas,Jack Dove,371374.5283170108,217688.271827,153686.25649001077
1487882541,5ee009ec8ca79a00013f1b95,IOS Spades,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,366077.1377945555,261209.421138,104867.71665655554
6740043080,6785d3c3d85b8663adee2cba,Screwdom_IOS_com.dino.screwdom,5ce32f41e15f77001148e36d,Zego Global Ltd,APAC,Nam Trinh,362082.67321315844,219131.554688,142951.1185251584
net.zedge.android,5ee8976e2df77a0001480c94,ZEDGE Wallpapers & Ringtones,5af5b8f9e408f136156e7cae,"Zedge, Inc.",EMEA,Dumitru Cazacu,359853.4056406417,206813.358271,153040.04736964172
com.storymatrix.drama,65533abc8ec95628af4f138d,DramaBox,65532f6b6cdf5900118d1f51,STORYMATRIX PTE LTD,APAC,Aria Gao,347684.1233125735,225047.316077,122636.80723557346
395979574,53e0f868838d31b86d00002f,iOS Spider,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,346413.6551795157,249430.205966,96983.44921351572
com.freereels.app,689b0fdef369593cb0e287e9,FreeReels-安卓,67c01767cc8ae200116e5d00,Skywork AI PTELTD,APAC,Ronald Long,345934.09545949736,204286.845289,141647.25017049734
com.xiaomi.mipicks,66d6b892e6845db6f88fb048,com.xiaomi.mipicks,66d6b6896f113e001198b89c,Xiaomi Group,APAC,Sunton Sun,344580.2875265862,204682.208245,139898.07928158625
1193508329,592fc29cc10833a4760012c6,Sudoku - Classic Sudoku Puzzle Game,57d1b461ae2b57d903000027,Easybrain Ltd,EMEA,Benjamin Lyon,343236.5448797077,253576.796535,89659.74834470771
free.vpn.unblock.proxy.turbovpn,5d8977f0c8e0320017598a33,Turbo,5d76031d57ec4f0017743734,INNOVATIVE CONNECTING PTE.LIMITED,APAC,Harper Zhang,336845.0571363143,181546.960748,155298.0963883143
com.mobilityware.solitaire,5346f0237963ec4e6a0000c6,Android Solitaire,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,332779.3086907453,242537.139818,90242.16887274533
com.easybrain.crossword.puzzles,661556bb5b2dea6d39bb0063,Crossword Master GP,57d1b461ae2b57d903000027,Easybrain Ltd,EMEA,Benjamin Lyon,330819.17601288494,254841.176464,75977.99954888492
921765888,5be9c1194d3adf04414b15de,Audiomack | Download New Music,5f73ab8ec84db80016b354bb,Audiomack Inc.,Americas,Natalie Kenyon,322834.645245118,144425.171041,178409.474204118
382233851,686295a9394e0109dd4a2580,Flightradar24 | Flight Tracker,6862932aaff9d800114174ac,Flightradar24 AB,EMEA,Hadil Salameh,321767.1533516529,215809.091348,105958.06200365293
6464002625,65714019a5cc307500171031,ShortTV,655c62f25942160011cb5305,SHUNYOU PTE LTD,APAC,Harper Zhang,309042.8095583399,202734.693041,106308.11651733983
632064380,6716548809f72ec0f50798ed,Vinted IOS,670cfa366f113e00119a799f,Vinted,EMEA,Dumitru Cazacu,306552.6101479342,167173.122485,139379.48766293415
1103438575,579b9dc8b8582d866e000061,Microsoft Solitaire Collection iOS,579643ec6c081adf5c00004c,Microsoft Casual Games,Americas,Matthew Hong,306390.14740161086,210259.742794,96130.40460761086
6482849843,661898f2c0c070078a977fb4,Goods Sorting: Match 3 Puzzle iOS PM_1945,5a57133a3610bbb671016ff3,FALCON GLOBAL LTD.,APAC,Nam Trinh,296539.6190660825,191656.771269,104882.84779708249
6504324020,686cdae238a354d88e4ccb38,Hexa Away_iOS,5b69051b3a5ab61db2c22189,株式会社GOODROID,APAC,Soojin Moon,292783.98138231057,182703.234438,110080.74694431058
1407852246,603cf6d080c4a228357168ea,Happy Color iOS (NEW),5b1526a7de961d3317b1d475,X-FLOW LTD,EMEA,Kseniia Fesenko,288648.4557502412,193022.514786,95625.94096424116
6741408932,67d28cc1043308f88f90f139,Jigsolitaire,561e8d936b8d90f61a00046c,"Gamincat, Inc.",APAC,Soojin Moon,282763.2916909188,178935.760311,103827.53137991879
com.king.farmheroessaga,632cc65fb9383affd1497167,Farm Heroes Saga_Android,622b9915ac4bf1001715b790,Activision Blizzard Media (King),Americas,Kasey Geist,282464.5454783559,201178.166462,81286.37901635586
com.newreading.goodreels,6487cb65721f160ac5302d11,GoodReels-Android,63e35991bbe8fa0014380604,Singapore New Reading Technology Pt,APAC,Sunton Sun,280682.3314989758,204250.425101,76431.90639797584
com.gamovation.tileclub,667c14204d6765df32fe9234,Tile Club,5fe2fafd6013fb0015208652,GamoVation,EMEA,Louis Wallworth,279269.8081338994,207179.289537,72090.51859689945
com.peoplefun.wordcross,58ed4805d573baf555001be0,Wordscapes GP,561e8d976b8d90f61a0045d7,"PeopleFun, Inc.",Americas,Matthew Hong,272937.511752763,202762.749005,70174.76274776302
6504849169,66c4130fe2d733cb76cdd336,NetShort_IOS,66bf1c62ddea6f0011b313a9,NETSTORY PTE LTD,APAC,Harper Zhang,268739.8704066247,177165.970996,91573.89941062468
com.fugo.wow,5c1dea438aa5b200174b0a72,Words Of Wonders - Android,5bb6123fa4ae3604537ad781,Fugo Games,EMEA,Dina Eraksan,268627.2802406623,149695.361698,118931.9185426623
301987699,53e0f922936129bc6d000033,iOS FreeCell,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,267000.064367552,188817.65212,78182.41224755201
6743385713,67f64bb2ee3e8a4c67ae7434,Bubble Buster,634d301fa3774b001b7c0dbc,ToGather Fun Limited,APAC,Harper Zhang,255724.17790400214,175374.144287,80350.03361700215
1667538256,64ec9384993b2f0f1f1d1c9a,Solitaire Verse,619b548fc9c9c1001796f1f6,Gimica GmbH,EMEA,Dina Eraksan,255249.6679449301,179571.90185,75677.76609493009
1462911602,62f26e8e348007e331ea2907,Dream League Soccer,6247027c20721a0018bb6528,First Touch Games,EMEA,Louis Wallworth,254089.[phone],163704.032581,90385.[phone]
com.badoo.mobile,5ae1d7c5cf3ad762761bbca1,Badoo - Free Chat & Dating App,5aafdd4a0520357fabf54aa6,Badoo,EMEA,Beth Taylor-Lowen,252456.11256306624,160154.530952,92301.58161106624
com.supercell.hayday,52a764b09fd76a3932000008,Hay Day Android,561e8d936b8d90f61a000ade,Supercell,EMEA,Louis Wallworth,245169.0171842165,166291.014,78878.00318421649
free.tube.premium.advanced.tuber,62314e03f09a34c4383095da,Pure Tuber,622f25f89bc0cb0014c6c06f,individual,APAC,Ronald Long,244933.43844917588,138002.998523,106930.4399261759
com.easybrain.art.puzzle,5f33efea7aae9f000162155d,Art Puzzle GP,57d1b461ae2b57d903000027,Easybrain Ltd,EMEA,Benjamin Lyon,244656.11897349966,201160.78765,43495.331323499675
506627515,50046b006d791be34e17e959,Hay Day IOS,561e8d936b8d90f61a000ade,Supercell,EMEA,Louis Wallworth,244367.32587821595,159158.837,85208.48887821594
1521236603,6266b49b6a7efba7e6ccbbe1,Travel Town iOS,561e8d966b8d90f61a0033c4,Moon Active,EMEA,Tori Edwards,240692.45002166263,129987.101037,110705.34898466265
1600525061,638badd694d1fb9053c85621,Locket iOS,638badabfc61bb001443e715,"Locket Labs, Inc",Americas,Alex Moore,232933.59223514114,140228.422718,92705.16951714113
6445905219,6553382acf969be4de4d9be6,DramaBox,65532f6b6cdf5900118d1f51,STORYMATRIX PTE LTD,APAC,Aria Gao,228180.0425652119,152090.60483,76089.43773521189
com.mobilityware.spider,53d7b79466aa901306000019,Android Spider,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,222826.33160256533,169158.828451,53667.50315156533
6463127238,6566955ef2be8e652a92b3b8,Hexa Sort,5f064bf93191d60018f0fd5a,Lion Studios,Americas,Matthew Hong,220716.77928880515,137637.861146,83078.91814280517
com.mobilityware.Spades,5ee96179d43e3a0001751cb0,Android Spades,561e8d936b8d90f61a000455,Mobility Ware,Americas,Natalie Kenyon,213850.27575926646,156572.939033,57277.33672626647
com.zynga.words3,5dfae5f6c3936b78cf456b7d,Words With Friends 3 Android,56c3a378adccd1cb7e00000a,Zynga,Americas,Kasey Geist,213295.38937480852,157327.180393,55968.2089818085
com.pixel.art.coloring.color.number,5a777f42d76bfe102f007091,Happy Color Android - Paint by Number,5b1526a7de961d3317b1d475,X-FLOW LTD,EMEA,Kseniia Fesenko,212353.4779870575,147291.504096,65061.97389105751
6748595336,69047083b2b884a38fc2d0dd,seamobi-dev-gmail-com_com-db-speedVPN,6297c4bc012073001b3df035,Yandex Inc.,EMEA,Dumitru Cazacu,211547.99867894914,141279.753593,70268.24508594912
698255242,6276cb2872361e0c07c98cec,Geometry Dash Lite,6276c973f70e7c001895be79,RobTop Games AB,EMEA,Tori Edwards,211380.48613411136,124242.204044,87138.28209011136
grill.sort.food.games.match.puzzle,67d3af22e3373f37dc6370cd,Grill Sort - Food Sort Games,6364b12e3ad6c7001711d812,Fodream Limited,APAC,Harper Zhang,209716.20049099153,159416.918027,50299.28246399152
io.randomco.travel,6267b266886bc70496f956fa,Travel Town Android,561e8d966b8d90f61a0033c4,Moon Active,EMEA,Tori Edwards,208900.59016143112,109450.543785,99450.04637643113
314716233,62a0dc1c93d8b90a44a85847,TextNow iOS,622a3f10c690c40013e4728e,TextNow,Americas,Jack Dove,208716.68016217733,135864.821061,72851.85910117734
6498883328,6642cf9be0cbed6459a1b767,Tile Trip iOS,5b975fcedc73276356309362,OAKEVER GAMES PTE LTD,APAC,Aria Gao,201925.67708067058,135180.020725,66745.65635567057
587366035,597b765f20522c9d77000202,PicsArt Photo Studio: Collage Maker & Pic Editor (IOS),59650c95a4e548f217000ead,Picsart Inc,Americas,Matthew Hong,201171.42679651128,112452.340566,88719.08623051128
com.hecate.phantom,6875fcc861fad0cbc88635dd,LOKBOX: Pocket Cinema,6875f522babc2000110fb14e,Chongqing JiguJigu  Network Technol,APAC,Seven Tu,200578.29393317216,128978.117954,71600.17597917217
com.camerasideas.instashot,56163d74f155120c6d0005df,InstaShot Video Editor No Crop,561e8d976b8d90f61a003fcf,InstaShot,APAC,Harper Zhang,200571.33693258767,104629.054405,95942.28252758764
com.miniclip.eightballpool,55a4e36aad6c18e83a000159,8 Ball Pool,561e8d926b8d90f61a00013e,Miniclip SA,EMEA,Louis Wallworth,200400.28647266285,133842.139606,66558.14686666285
com.ecffri.arrows,686eb03d675b99fe079dac34,Arrows Android,6107c3b4abaef100175b9029,Lessmore UG (haftungsbeschränkt),EMEA,Dina Eraksan,198797.53885654366,151972.630067,46824.908789543675
com.duolingo,687fc975b7d9308ece480382,Duolingo,68799f38babc2000110fe539,Duolingo,Americas,Alex Moore,198713.85383316272,95775.409688,102938.4441451627
com.easybrain.number.puzzle.game,6049dfc28457e34b9883e80a,Number Match GP,57d1b461ae2b57d903000027,Easybrain Ltd,EMEA,Benjamin Lyon,198305.5811711447,153945.567425,44360.0137461447
6744842285,68833f707f35e9d72122c1a6,seamobi-dev-gmail-com_com-free-vpn-proxy-master,6297c4bc012073001b3df035,Yandex Inc.,EMEA,Dumitru Cazacu,197862.4115366727,131909.093676,65953.3178606727
306310789,5936ce6ff2dd8a5e180008f4,Wattpad_iOS_Interstitial,56b2844d24342c3622000032,Wattpad,Americas,Matthew Hong,197762.7534197165,133317.608229,64445.1451907165
1176027022,6268445fe544d565a3f73230,Toon Blast,56c3a378adccd1cb7e00000a,Zynga,Americas,Kasey Geist,197651.92373153075,156523.678751,41128.24498053077
488575683,66e0363553834547abf558a2,FotMob iOS,66e0182c82571e00117d2acb,FotMob AS,EMEA,Louis Wallworth,197549.15314032204,90302.759336,107246.39380432206
1215933788,59e7db9b598ece421700ded4,Scrabble Go,561e8d966b8d90f61a003414,Scopely,Americas,Natalie Kenyon,197161.50344195217,149682.909465,47478.59397695216
com.gamebrain.hexasort,64f237afb680ca9e9f9856e1,Hexa Sort,5f064bf93191d60018f0fd5a,Lion Studios,Americas,Matthew Hong,193627.9129353361,113087.545674,80540.3672613361
com.ig.screwdom,6765b3b90b2f71906881a1cf,Screwdom_com.ig.screwdom,5ce32f41e15f77001148e36d,Zego Global Ltd,APAC,Nam Trinh,193043.3309130974,125855.844951,67187.48596209742
com.fc.goods.sort.matching.puzzle.triplemaster,660a20c0c5f237ebf7b4ac68,Goods Sorting: Match 3 Puzzle PM_1945,5a57133a3610bbb671016ff3,FALCON GLOBAL LTD.,APAC,Nam Trinh,187822.1438886368,124350.680697,63471.463191636794
1344700142,5b14f1027ea39141340a6ada,UNO!™,5b0fc58f19829714e5ad0d2f,Mattel163 Limited,APAC,Aria Gao,187181.74228539676,120858.437219,66323.30506639676
6744317674,680061dd6e7314c68220322b,Wool Craze,64684dd7d7125400115d9e39,Vicok Limited New,APAC,Aria Gao,184799.44428446027,130992.371548,53807.07273646027
com.pieyel.scrabble,59e7dc15a81a003c1700ebfe,Scrabble Go,561e8d966b8d90f61a003414,Scopely,Americas,Natalie Kenyon,183994.37637354806,133546.373033,50448.00334054805
ai.socialapps.speakmaster,6698be43198409320ce72a78,Poly.AI Android,6698b45b60e2ea00114aa807,Poly.AI Android,APAC,Seven Tu,183539.5354809319,109131.791208,74407.7442729319
com.weather.Weather,685f12acc91f8ce8aec2fd7c,The Weather Channel - Radar,685efaf2892f9d0011d7b87f,The Weather Company,Americas,Alex Moore,182134.62403218518,95294.314255,86840.30977718518
fr.vinted,671654af58450cca797bb25d,Vinted Android,670cfa366f113e00119a799f,Vinted,EMEA,Dumitru Cazacu,181548.3817239336,84862.933377,96685.44834693361
416048305,66f38672cde9700bb6f022ba,美圖秀秀,66f36da16f113e0011999ff8,Meitu China,APAC,Aria Gao,180963.9886744188,91773.534676,89190.45399841882
6748397500,689c4f436dce1f7513be19b9,Arrows – Puzzle Escape,6107c3b4abaef100175b9029,Lessmore UG (haftungsbeschränkt),EMEA,Dina Eraksan,180156.44134841548,120100.279304,60056.16204441547
512939461,5e4e66ea60ce6a001791d156,Subway Surfers (Non-COPPA),5c52bd6ffbeb402419bef87d,SYBO Games,EMEA,Louis Wallworth,179668.12671363092,131285.958747,48382.16796663091
1355464544,5fa1e909a1a78e5fc27dc5e0,Tubidy Fm Radio Music Player,561e8d946b8d90f61a002019,Mobiletech Software SRL,EMEA,Hadil Salameh,179244.83604711006,102706.614814,76538.22123311006
com.lenovo.anyshare.gps,64f7008818744ab0e0841919,Shareit Android,5f687c6436ca1e0016d5fd6d,INJOY TECHNOLOGY PTE.LTD.,APAC,Seven Tu,178096.54291442508,106059.126188,72037.41672642507
6448176203,648954542a2e454c7c0aba4e,GoodReels-IOS,63e35991bbe8fa0014380604,Singapore New Reading Technology Pt,APAC,Sunton Sun,173442.3507763016,123695.52378,49746.82699630162
1660171117,641bbdc51e0260737618e232,ZenWord iOS,5b975fcedc73276356309362,OAKEVER GAMES PTE LTD,APAC,Aria Gao,172519.86416051054,106463.379685,66056.48447551054
com.offerup,6503642f5551fd9849db7a23,OfferUp Android,650360eb0950ee00114dc484,OfferUp,Americas,Kasey Geist,172514.25594977048,99910.978784,72603.27716577049
com.scores365,6707900e901d39379d5ad723,Android 365Scores: Live Scores & News,67078359be02e20011a686ec,365scores,EMEA,Beth Taylor-Lowen,172215.9100531818,108755.997396,63459.9126571818
571801488,67078f17c81241f35a6237cb,iOS 365Scores: Live Scores & News,67078359be02e20011a686ec,365scores,EMEA,Beth Taylor-Lowen,170977.66760273703,117882.977071,53094.690531737004
com.dramawave.app,67c0237dee9356aafba1ccdb,dramawave-安卓,67c01767cc8ae200116e5d00,Skywork AI PTELTD,APAC,Ronald Long,170532.14127138772,117358.003552,53174.137719387705
