Advertiser App Market ID,  VX Overview Adomain,Advertiser App Title,Advertiser App Liftoff Category,Advertiser App Liftoff Subcategory,  VX Overview Unified Ad Spend
,temu.com,,,,5023564.633204801
com.einnovation.temu,temu.com,Temu: Shop Like a Billionaire,e-Commerce,Shopping,2263088.901176916
1482155847,dreamgames.com,Royal Match,Gaming,Casual,732290.1893168533
553834731,king.com,Candy Crush Saga,Gaming,Casual,602298.1307467998
com.zhiliaoapp.musically,tiktok.com,"TikTok - Videos, Shop & LIVE",Social,Social,526757.6846798109
6479752688,goodjobgames.com,Match Villains,Gaming,Casual,438606.9515926854
1641486558,temu.com,Temu: Shop Like a Billionaire,e-Commerce,Shopping,356935.7184786034
1606549505,dreamgames.com,Royal Kingdom,Gaming,Casual,348643.48162285244
,apple.com,,,,338503.1050185982
1632713844,kalshi.com,Kalshi - Predict the Future,Finance,Finance,301894.46884684346
,,,,,291147.97994475457
6443575749,centurygame.com,Whiteout Survival,Gaming,Casual,272373.1500847863
932493382,revolut.com,"Revolut: Send, spend and save",Finance,Finance,259004.37072011136
6472538445,copilot.microsoft.com,Microsoft Copilot,Utility,Other,223078.97911808777
1621328561,scopely.com,MONOPOLY GO!,Gaming,Casual,211797.5498039237
1623318294,com.mergegame.icookie,Gossip Harbor®: Merge & Story,Gaming,Casual,198865.97108395057
519817714,creditkarma.com,Intuit Credit Karma,Finance,Finance,190364.0007730631
,amazon.com,,,,161488.41190629042
1375031369,draftkings.com,DraftKings Sportsbook & Casino,Entertainment,Entertainment,160498.23925112767
835599320,tiktok.com,"TikTok - Videos, Shop & LIVE",Entertainment,Entertainment,158115.8427330135
com.lazada.android,lazada.com,Lazada 12.12 Mega Sale,e-Commerce,Shopping,142340.8180057342
com.shopee.br,shopee.com.br,Shopee: 12.12 Liquida de Natal,e-Commerce,Shopping,141480.[phone]
com.coupang.mobile,coupang.com,Coupang - Mobile Shopping,e-Commerce,Shopping,124574.21561965361
,paypal.com,,,,123159.38563347216
1446254576,papayagaming.com,Solitaire Cash,Gaming,Casual,119230.66191402015
6468921495,vitastudio.ai,Vita Mahjong,Gaming,Casual,108300.92912240894
,rakuten.co.jp,,,,107304.24016280824
com.scopely.monopolygo,scopely.com,MONOPOLY GO!,Gaming,Casual,107087.96340351147
6446474453,luckyday.com,Solitaire Royale - Win Money,Gaming,Casual,103845.90606290287
com.alibaba.aliexpresshd,aliexpress.com,AliExpress - Shopping App,e-Commerce,Shopping,99831.18613659812
com.shopee.id,shopee.co.id,Shopee Indonesia,e-Commerce,Shopping,99362.94624987568
6739554056,centurygame.com,Kingshot,Gaming,Casual,96526.10768049314
com.zzkko,shein.com,SHEIN-Shopping Online,e-Commerce,Shopping,93617.90662151192
org.xbet.client1-Custom,googll.store,,,,92716.95615499662
6747421212,hplconsultingltd.com,Nile Riches Reelst：Real Cash,Gaming,Casual,86580.41233446295
com.block.juggle,hungrystudio.com,Block Blast!,Gaming,Casual,86348.09313707949
1462060332,casino.draftkings.com,DraftKings Casino - Real Money,Gaming,Casual,85819.76401814194
1327268470,okex.com,OKX: Buy Bitcoin BTC & Crypto,Finance,Finance,83944.73809108773
com.mercadopago.wallet,mercadolibre.com,Mercado Pago: cuenta digital,Finance,Finance,83942.47717038754
1065803457,ligastavok.ru,Лига Ставок — ставки на спорт,Entertainment,Entertainment,83058.33337229592
,trendyol.com,,,,82658.23574280382
com.binance.dev,binance.com,Binance: Buy Bitcoin & Crypto,Finance,Finance,79996.97221617223
com.king.candycrushsaga,king.com,Candy Crush Saga,Gaming,Casual,78524.3789325424
com.revolut.revolut,revolut.com,"Revolut: Spend, Save, Trade",Finance,Finance,78061.62846499847
,walmart.com,,,,77216.45558530827
1620306376,jackpotcity.com,Jackpot City Casino：Real Money,Gaming,Casual,76386.79783101985
com.kx.v,pf1hh5eg3gi8iz8h.com,,,,75523.75331524474
1617391485,hungrystudio.com,Block Blast！,Gaming,Casual,73319.29093251673
1514665962,underdogfantasy.com,Underdog Sports,Entertainment,Entertainment,72371.24403391274
6744304405,goodluckstudioltd.com,Cider Casino,Gaming,Casual,70762.80346788434
535886823,google.com,Google Chrome,Utility,Other,70616.99751500004
1053012308,supercell.net,Clash Royale,Gaming,Casual,70465.54159694564
com.sgiggle.production,tango.me,"Tango- Live Stream, Video Chat",Social,Social,70097.[phone]
[phone],apps.apple.com,AI CleanKit: Phone Cleaner Pro,Utility,Other,69237.[phone]
,gco.gov.qa,,,,68924.[phone]
6741076536,modo.us,Modo Casino,Gaming,Casual,67405.44693614956
com.shopee.my,shopee.com.my,Shopee MY 12.12,e-Commerce,Shopping,67363.65566206073
org.melbet.client-Custom,melbet.com,,,,66663.81400921314
,homes.com,,,,65490.525986932094
638689075,playrix.com,Township,Gaming,Casual,65215.04068262637
529996768,playtika.com,Bingo Blitz™ - BINGO Games,Gaming,Casual,63622.4605444465
6504421808,grand.gs,Car Match - Traffic Puzzle,Gaming,Casual,62620.8424124895
com.booking,booking.com,Booking.com: Hotels & Travel,Travel,Travel,62382.86567871573
1481947260,kraken.com,Kraken: Buy Crypto & Stocks,Finance,Finance,62023.05741689972
6566176181,gls.com,Gleaming Slots - Win Real Cash,Gaming,Casual,60353.695378183766
1623475587,luckydayapp.com,Bingo Stars - Win Real Money,Gaming,Casual,58819.37791588508
6738905436,wudi360.com,Lavish Luck Casino,Gaming,Casual,57389.95671992025
6450413462,crowncoinscasino.com,CrownCoins Casino,Gaming,Casual,56605.343351571566
6748330232,hplconsultingltd.com,Jackpot Heist Slot,Gaming,Casual,56348.5516206833
6499209744,grand.gs,Magic Sort!,Gaming,Casual,56214.25870749967
6449094229,peak.com,Match Factory!,Gaming,Casual,53559.3675941445
6450110217,matchingham.gs,Triple Match City,Gaming,Casual,53089.33364481979
1436799971,binance.com,Binance: Buy Bitcoin & Crypto,Finance,Finance,52947.80060498781
938003185,robinhood.com,Robinhood: Trading & Investing,Finance,Finance,52770.09828122105
com.x8.games,cloudfront.net,,,,52663.97196658775
6746156453,hplconsultingltd.com,Spin Orb Cyclone：Win Real Cash,Gaming,Casual,51757.87227042163
1259203065,winline.ru,WINLINE,Entertainment,Entertainment,50915.418281769715
1574436604,mico.com,SUGO-Online Chat Party,Social,Social,50043.167505950914
6743212841,betty.ca,Betty Casino: Real Money Slots,Gaming,Casual,48209.25476034118
com.yukidpzb.namastegamezb,vip.oiytrexz.hair,,,,48002.959958821775
555063314,turo.com,Turo — Car rental marketplace,Travel,Travel,47215.85751314078
com.pinterest,pinterest.com,Pinterest,Entertainment,Lifestyle,47115.38624349037
com.dreamgames.royalmatch,dreamgames.com,Royal Match,Gaming,Casual,47051.41221997063
6618142292,mf.cola,Flambé: Merge and Cook,Gaming,Casual,46902.90123225526
com.draftkings.casino,casino.draftkings.com,DraftKings Casino - Real Money,Entertainment,Entertainment,46726.831108094455
1123582513,productmadness.com,Cashman Casino Slots Games,Gaming,Casual,45735.87978286059
1489145500,getfliff.com,Fliff - Social Sports Picks,Entertainment,Entertainment,44769.40519064819
354902315,zynga.com,Zynga Poker ™ - Texas Hold'em,Gaming,Casual,43940.128489506475
sg.bigo.live,bigo.tv,Bigo Live - Live Streaming App,Social,Social,43837.78156808201
ru.paribet-Android,pari-apk.ru,,,,43455.603093287995
1262148500,crypto.com,"Crypto.com: Buy BTC, ETH & CRO",Finance,Finance,42809.12001988882
972558973,azarlive.com,"Azar: Video Chat, Meet Friends",Social,Social,42584.60593908359
com.mexcpro.client,mexc.com,MEXC: Buy Bitcoin BTC & Crypto,Finance,Finance,42397.42863994419
de.cellular.ottohybrid,otto.de,OTTO – Online Shopping & Möbel,e-Commerce,Shopping,41951.32766009248
com.kwai.video,kwai.com,Kwai - Cool Video & Social Fun,Utility,Photo & Video,41896.62896118542
ru.ligastavok.android-mob2,apps.rustore.ru,,,,41315.478015368506
1634589900,pari.ru,PARI - ставки на спорт,Entertainment,Entertainment,38884.305903795714
com.lazada.android,alibaba.com,Lazada 12.12 Mega Sale,e-Commerce,Shopping,38779.07720124664
,mercadolibre.com.mx,,,,38565.73131654751
,https://att.com/,,,,38257.490817448044
1158877342,grammarly.com,Grammarly: AI Writing Keyboard,Utility,Other,37982.24537549124
1077137248,bigo.tv,"BIGO LIVE-Live Stream, Go Live",Social,Social,37788.62047358681
com.doordash.driverapp,doordash.com,DoorDash - Dasher,Finance,Business,37717.923709430645
6471045672,centurygame.com,Tasty Travels: Merge Game,Gaming,Casual,37580.47279439699
1094591345,nianticlabs.com,Pokémon GO,Gaming,Casual,37460.59522675702
ca.betty.app,betty.ca,Betty Casino: Real Money Slots,Gaming,Social Casino,37326.[phone]
[phone],chimebank.com,Chime – Mobile Banking,Finance,Finance,36802.[phone]
com.ss.android.ugc.trill,tiktok.com,TikTok,Utility,Photo & Video,36174.116359999454
,google.com,,,,36126.10805937934
1230088754,capital.com,Capital.com: Trading & Finance,Finance,Finance,35982.26665564547
1087101090,experian.com,Experian®,Finance,Finance,35256.033058612986
,alibaba.com,,,,35035.02298895149
1292836438,bitso.com,Bitso: Save and invest easily,Finance,Finance,34895.75828930889
6747098015,hplconsultingltd.com,Guess Spin Arena,Gaming,Casual,34799.83230949292
1605393003,mexc.com,MEXC: Buy Bitcoin BTC & Crypto,Finance,Finance,34792.82837674611
6737067328,hardrock.bet,Hard Rock Bet: Casino,Gaming,Casual,34163.12740537157
1552206075,igg.com,Doomsday: Last Survivors,Gaming,Casual,34008.66538446979
6739352969,mistplay.com,Mistplay: Play Games Earn Cash,Entertainment,Entertainment,33164.[phone]
[phone],chime.com,Chime – Mobile Banking,Finance,Finance,32424.[phone]
id[phone],lazada.com,,,,32310.[phone]
,mjolnircode.org,,,,31889.899334017802
com.dreamgames.royalkingdom,dreamgames.com,Royal Kingdom,Gaming,Casual,31268.715403090668
,kohls.com,,,,31233.828385609704
,bonprix.de,,,,31048.902547576614
,MPO888.com,,,,30960.712101692076
1411869974,opera.com,Opera: AI browser with VPN,Utility,Other,30823.59373831517
,ajaib88ku.net,,,,30724.886610690595
com.gof.global,centurygames.com,Whiteout Survival,Gaming,Strategy,30475.126368431516
,mediaexpert.pl,,,,30386.991176785246
com.productmadness.lightninglink,productmadness.com,Lightning Link Casino Slots,Gaming,Social Casino,30241.96559170008
6739792763,goodluckstudioltd.com,Jackpot Go: Slots Casino,Gaming,Casual,30184.41508844459
6746433374,hplconsultingltd.com,Bingo Strike Mastery,Gaming,Casual,30008.66891987056
com.zzkko,nyxcosmetics.com,SHEIN-Shopping Online,e-Commerce,Shopping,30000.952327685045
com.bitso.wallet,bitso.com,Bitso: Save and invest easily,Finance,Finance,29901.144089887777
850417475,king.com,Candy Crush Soda Saga,Gaming,Casual,29559.830554073415
com.gamesys.jackpotjoy,jackpotjoy.com,Jackpotjoy Casino & Sport Bets,Gaming,Social Casino,29471.57289027786
6444946155,justplayapps.com,JustPlay: Earn Loyalty Rewards,Entertainment,Entertainment,28785.019736175942
1200391796,wooga.com,June's Journey: Wicked Mystery,Gaming,Casual,28652.01222542211
com.productmadness.cashmancasino,productmadness.com,Cashman Casino Slots Games,Gaming,Social Casino,28411.738966747092
,allegro.pl,,,,28402.453462397796
6745258320,hplconsultingltd.com,Cash Carnival - Win Real Money,Gaming,Casual,28218.916877899246
1616738407,fanaticsinc.com,Fanatics Sportsbook & Casino,Entertainment,Entertainment,27947.589602494034
com.xparty.androidapp,mico.com,Xena - Group Voice Party,Entertainment,Entertainment,27640.780268951487
1522266397,papayagaming.com,Bingo Cash,Gaming,Casual,27592.636705377332
553834731,candycrushsaga.com,Candy Crush Saga,Gaming,Casual,27479.243235213064
com.amazon.mShop.android.shopping,amazon.com,Amazon Shopping,e-Commerce,Shopping,27359.090162015316
1304885184,playdogsoft.com,Vegas Live Slots Casino,Gaming,Casual,26840.192311075363
com.activision.callofduty.shooter,activision.com,Call of Duty®: Mobile,Gaming,Strategy,26786.[phone]
[phone],otto.de,OTTO - Online Shopping & Möbel,e-Commerce,Shopping,26031.01585552696
,king.com,,,,25964.90910926523
1243005112,productmadness.com,Lightning Link Casino Slots,Gaming,Casual,25963.85347385556
com.shopee.ph,shopee.ph,Shopee PH: 12.12 Sale,e-Commerce,Shopping,25594.342211964526
6443575749,ticktackinteractive.com,Whiteout Survival,Gaming,Casual,25368.48863100928
6504332779,rollicgames.com,Color Block Jam,Gaming,Casual,25120.48673167324
1018769995,karrotmarket.com,Karrot - Buy & sell locally,Social,Social,24632.64523305298
,sinsay.com,,,,24617.554281955432
,ohuhbfefe.click,,,,24541.811664598394
395979574,mobilityware.com,Spider Solitaire: Card Game,Gaming,Casual,23864.756267157645
com.playfungame.dream,royal.dominoislandgame.com,,,,23663.611139018027
299147843,yahoo.co.jp,Yahoo! JAPAN,Education,News,23492.138604015614
com.panda.a,kj5uv2of4zt2xk4x.com,,,,23151.114102987853
485126024,doubledowninteractive.com,DoubleDown™ Casino Vegas Slots,Gaming,Casual,22885.005878085816
com.shopee.id,shopee.com,Shopee Indonesia,e-Commerce,Shopping,22603.376882111203
1376515087,camelgames.com,Age of Origins:Tower Defense,Gaming,Casual,22546.130522818734
com.king.candycrushsaga,candycrushsaga.com,Candy Crush Saga,Gaming,Casual,22157.06014040379
877638937,governorofpoker.com,Governor of Poker 3 - Holdem,Gaming,Casual,22108.81946348725
com.shopee.vn,shopee.com,12.12 Shopee Ưu Đãi Sinh Nhật,e-Commerce,Shopping,21904.628980282887
1572525917,hardrock.bet,Hard Rock Bet: Sportsbook,Entertainment,Entertainment,21801.6258250914
com.moonactive.coinmaster,moonactive.com,Coin Master,Gaming,Casual,21684.92625997608
6711353682,realplayltd.com,RealPrize Casino,Gaming,Casual,21521.167887551215
com.potradeweb,it-trendex.com,Pocket Broker,Finance,Finance,21506.10085940282
1375031369,sportsbook.draftkings.com,DraftKings Sportsbook & Casino,Entertainment,Entertainment,21410.08976111764
com.lazada.android,android.lazada.com,Lazada 12.12 Mega Sale,e-Commerce,Shopping,21388.079880563757
com.ppid7.prod2025,com.ppid7,,,,21159.446857867748
org.xbet.client1,download1xbet.com,,,,21134.671808002273
com.amazon.mShop.android.shopping,amzn.to,Amazon Shopping,e-Commerce,Shopping,20944.65166271227
6742445632,hplconsultingltd.com,Lucky Duel,Gaming,Casual,20837.43104057321
prodmex001.app_365acbdtf6.com,11029984.com,,,,20597.04613401309
1599937506,snowprintstudios.com,"Warhammer 40,000: Tacticus ™",Gaming,Casual,20577.408046276567
6747387067,hplconsultingltd.com,Obelisk: Card Commanders,Gaming,Casual,20569.893935398733
1529572983,bolegames.com,Jackpot Crush - Casino Slots,Gaming,Casual,20420.39368204228
550442071,casino.betway.com,Betway Casino Games & Slots,Gaming,Casual,20298.21345031094
com.mercadolibre,mercadolibre.com,Mercado Libre: Compras online,e-Commerce,Shopping,20020.56173501672
com.y888.bb001,mahyongways2.com:5030,,,,19848.8626637029
1447274646,web.meetcleo.com,Cleo AI: Smart Money Manager,Finance,Finance,19776.486559444314
,samsung.com,,,,19737.47131153944
com.fatmerge.global,centurygames.com,Tasty Travels: Merge Game,Gaming,Casual,19631.40377100016
com.pandora.android,pandora.com,Pandora - Music & Podcasts,Entertainment,Entertainment,19577.220552761064
com.alibaba.aliexpresshd,play.google.com,AliExpress - Shopping App,e-Commerce,Shopping,19499.307065757617
com.wulzcg.mfaakk.nllffr,jjwin.net,,,,19490.535667082164
1484442152,metacoregames.com,Merge Mansion: Mystery Puzzles,Gaming,Casual,19384.47208967482
,disney.us,,,,19351.45129318802
com.shopee.ph,shopee.com,Shopee PH: 12.12 Sale,e-Commerce,Shopping,19193.233793423286
6474687706,productmadness.com,NFL Super Bowl Slots Casino,Gaming,Casual,19100.4234905123
com.run.tower.defense,centurygame.com,Kingshot,Gaming,Strategy,18993.527899999994
880047117,rovio.com,Angry Birds 2,Gaming,Casual,18989.76910497248
1229016807,supercell.com,Brawl Stars,Gaming,Casual,18834.957050951645
com.alibaba.aliexpresshd,www.aliexpress.com,AliExpress - Shopping App,e-Commerce,Shopping,18822.992298857625
1500217666,bingbon.finance,BingX: Buy Bitcoin & Crypto,Finance,Finance,18806.955337895575
663046683,jackpocket.com,Jackpocket Lottery App,Entertainment,Entertainment,18702.549204295814
,reserved.com,,,,18651.165170804503
com.ticno.olymptrade,olymptrade.com,Olymptrade – Trading online,Finance,Finance,18362.25818886226
1138264921,candivore.io,Match Masters,Gaming,Casual,18115.39221607313
1437843273,prizepicks.com,PrizePicks - Sports Picks,Entertainment,Entertainment,18089.023800699055
,afun.bet.br,,,,17955.139966751052
com.luckyday.bingo,luckyday.com,,,,17944.75463862144
6472350114,grantcash.com,Grant Cash Advance,Finance,Finance,17925.[phone]
[phone],activision.com,Call of Duty®: Mobile,Gaming,Casual,17911.[phone]
com.w999bd.zz02,f999-vip.top,,,,17754.593536321816
436672029,itunes.apple.com,AliExpress - Shopping App,e-Commerce,Shopping,17733.26197669994
com.ubercab.eats,uber.com,Uber Eats: Food and Grocery,e-Commerce,Food & Drink,17673.975856252717
,macys.com,,,,17595.884198145
6743212760,hplconsultingltd.com,Pub Points Platter,Gaming,Casual,17355.692412318916
284815942,google.com,Google,Utility,Other,17248.32311300005
com.game66.sms11,44vvkw.com,,,,17053.26688550009
1589643727,pocket7games.com,Solitaire Clash: Win Real Cash,Gaming,Casual,16906.96202135638
br.com.serasaexperian.consumidor,serasa.com,Serasa: Consulta CPF e Score,Finance,Finance,16878.550918433357
jp.kakao.piccoma,kakaopiccoma.com,ピッコマ-人気漫画や話題のコミックが毎日読めるマンガアプリ,Entertainment,Entertainment,16875.765705898582
1673567402,freecash.com,Freecash - Get Paid Real Money,Entertainment,Lifestyle,16600.51112288821
com.spinthebottle.game,webninjasolutions.com,,,,16475.511884000014
,magnit.ru,,,,16407.537690398738
com.potradeweb.aitrading,it-trendex.com,Pocket AI,Finance,Finance,16407.069295837104
1523280942,betboom.ru,BetBoom - ставки на спорт,Entertainment,Entertainment,16386.10045104234
6737852275,fanatics.com,Fanatics Casino - Real Money,Gaming,Casual,16294.568139069772
com.neptune.domino,higgsgames.com,Higgs Games Island,Gaming,Casual,16186.915032802846
,q5rqm3.com,,,,16182.216485498304
6503272652,floreregame.com,Last Z: Survival Shooter,Gaming,Casual,16170.157511999978
,lego.com,,,,16100.836763416099
711923939,squareup.com,Cash App,Finance,Finance,15990.80254783617
1154436683,goldapple.ru,Gold Apple: beauty store,e-Commerce,Shopping,15920.652066523482
com.hexa.master.puzzle.match3d,higgsgamestudio.com,Hexa Master 3D - Color Sort,Gaming,Casual,15880.913121005016
trendyol.com,trendyol.com,Trendyol - Online Alışveriş,e-Commerce,Shopping,15857.72201456207
com.coppel.coppelapp,coppel.com,Coppel: compras en línea,Finance,Finance,15695.99737807918
739699649,funstage.com,Slotpark Casino Slots Online,Gaming,Casual,15647.202418421472
,calorie-diet.com,,,,15542.88597260626
1589643727,aviagames.com,Solitaire Clash: Win Real Cash,Gaming,Casual,15429.22189765418
com.rovio.baba,rovio.com,Angry Birds 2,Gaming,Casual,15395.795627510695
,mercadolivre.com.br,,,,15226.413530238617
850417475,candycrushsodasaga.com,Candy Crush Soda Saga,Gaming,Casual,15168.947468707322
6739616715,nexon.com,MapleStory : Idle RPG,Gaming,Casual,15117.408419820938
,creditkarma.com,,,,15045.591274613314
com.luckyday.solitaire,luckyday.com,,,,15012.592200501966
6751319735,starfishfun.com,Bingo Rock,Gaming,Casual,14937.557656630604
1666653815,max.com,HBO Max: Stream Movies & TV,Entertainment,Entertainment,14930.356386889305
