Advertiser App Market ID,  VX Overview Adomain,Advertiser App Title,Advertiser App Liftoff Category,Advertiser App Liftoff Subcategory,  VX Overview Unified Ad Spend
net.wooga.junes_journey_hidden_object_mystery_game,wooga.com,June's Journey: Wicked Mystery,Gaming,Strategy,14913.457394199264
,traveloka.com,,,,14763.117023908582
com.king.candycrushsodasaga,candycrushsodasaga.com,Candy Crush Soda Saga,Gaming,Casual,14708.06100894318
co.mona.android,crypto.com,"Crypto.com: Buy BTC, ETH & CRO",Finance,Finance,14554.249365318883
,paradisecasino.co.kr,,,,14422.61351072823
com.ss.android.ugc.trill,trill.ugc.android.ss.com,TikTok,Utility,Photo & Video,14405.331297566276
,sunnyrelief.top,,,,14366.212626984114
com.zzkko,com.zzkko,SHEIN-Shopping Online,e-Commerce,Shopping,14352.267297008313
553663691,99app.com,"99: Rides, Food, Pay",Travel,Travel,14308.773079391363
com.shopee.vn,shopee.vn,12.12 Shopee Ưu Đãi Sinh Nhật,e-Commerce,Shopping,14282.834667612153
1176027022,peakgames.net,Toon Blast,Gaming,Casual,14280.20555300729
1598551382,aligota.com,TopLive - Live Video Chat App,Social,Social,14267.106426027874
com.opera.minipay,opera.com,MiniPay - Dollar Wallet,Finance,Finance,14221.546377497103
,aliexpress.com,,,,14200.695666054982
885372509,goeuro.com,"Omio: Book Train, Bus & Flight",Travel,Travel,14174.087668562765
1408914447,gemini.com,Gemini Exchange & Credit Card,Finance,Finance,14145.902764956056
1196764367,zynga.com,Words With Friends Word Game,Gaming,Casual,14109.739603948594
1064677082,moneylion.com,MoneyLion: Banking & Cash Back,Finance,Finance,14109.156201723341
com.pakaviator006.Nov,cloudfront.net,,,,14028.376814479558
950876153,caliente.mx,Caliente Deportes,Entertainment,Entertainment,13995.649063551813
com.nu.production,nubank.com.br,Nu,Finance,Finance,13918.113975298016
6448786147,lastwar.com,Last War:Survival,Gaming,Casual,13866.02773400109
,revlon.com,,,,13857.432954778536
com.shopee.th,shopee.com,Shopee 12.12 Birthday Campaign,e-Commerce,Shopping,13680.971774328356
814517475,cargurus.com,CarGurus: Used & New Cars,e-Commerce,Shopping,13658.060038637497
1344700142,letsplayuno.com,UNO!™,Gaming,Casual,13646.662697072534
,linkbpjs777.com,,,,13622.564510404318
1311478292,productmadness.com,Mighty Fu Casino: Slots Game,Gaming,Casual,13539.111395807224
com.miswtcg.xrghl2525.tlmfzsy,pkrbet0.com,,,,13405.91057458305
,microsoft.com,,,,13194.045302464789
,google.ggss333.com,,,,13186.450917580649
288429040,linkedin.com,LinkedIn: Network & Job Finder,Finance,Business,13186.06337000002
1622648505,slotscity.ua,Slots City: №1 Казино та слоти,Gaming,Casual,13147.99293991711
,s.click.aliexpress.com,,,,13126.843668823269
406889139,moonactive.com,Coin Master,Gaming,Casual,13112.832511637971
,sb.ecnokamisama.com,,,,13085.683209248084
1475514684,papayagaming.com,Bubble Cash,Gaming,Casual,12996.999991549425
ru.bkfon-Android,fon.bet,,,,12970.021753873774
1371565796,plarium.com,RAID: Shadow Legends,Gaming,Casual,12952.221202632796
com.huuuge.casino.slots,huuugegames.com,Huuuge Casino 777 Slots Games,Gaming,Social Casino,12931.5656003103
768106105,caliente.com,Caliente Casino,Gaming,Casual,12880.155422240061
6471232743,9snail.com,Solitaire Master: Win Cash,Gaming,Casual,12863.638338699986
,lazada.com.ph,,,,12821.235942825468
com.readygo.barrel.gp,floreregame.com,Last Z: Survival Shooter,Gaming,Strategy,12814.900835009616
1635337354,olleyo.com,Piggy Kingdom - Match 3 Games,Gaming,Casual,12810.08974712521
,teegschwendner.de,,,,12610.447524840025
com.mistplay.mistplay,mistplay.com,MISTPLAY: Play to Earn Money,Entertainment,Entertainment,12596.872730685394
1540625368,aligosta.com,Lowins - Live Video Chat,Social,Social,12506.042888684118
1636235979,com.newleaf,ReelShort - Stream Drama & TV,Entertainment,Entertainment,12499.256098243626
com.royalplay.speedx8,higgs.dominoislandgame.com,,,,12364.500528835402
419267350,ichiba.rakuten.co.jp,楽天市場 - お買い物で楽天ポイントが貯まる便利な通販アプリ,e-Commerce,Shopping,12313.38451895144
com.dhgate.buyermob,dhgate.com,DHgate-online wholesale stores,e-Commerce,Shopping,12249.198353224809
6751545016,spark.net,Block Match Cash,Gaming,Casual,12225.49991111637
com.gof.global,centurygame.com,Whiteout Survival,Gaming,Strategy,12187.392021135154
1053012308,help.supercellsupport.com,Clash Royale,Gaming,Casual,12180.862545481521
air.com.buffalo_studios.newflashbingo,playtika.com,Bingo Blitz™️ - Bingo Games,Gaming,Casual,12118.264541897104
1166619854,fonbet.ru,Фонбет – ставки на спорт,Entertainment,Entertainment,12106.294137885247
,xanhsm.com,,,,12031.380242682137
,jcpenney.com,,,,12021.444476094759
temu.com,temu.com,,,,11996.503473717841
1098157959,topgamesinc.com,Evony,Gaming,Casual,11989.02940301182
,raspesorte.io,,,,11919.371338861763
,lifeextension.com,,,,11917.930174568522
,lamoda.ru,,,,11911.419345348248
336381998,priceline.com,"Priceline - Hotel, Car, Flight",Travel,Travel,11908.689265796129
com.ea.gp.fifamobile,ea.com,EA SPORTS FC™ Mobile Soccer,Entertainment,Entertainment,11880.504057241787
,shopping.mattel.com,,,,11877.947432918358
6744304405,6744304405,Cider Casino,Gaming,Casual,11855.998189999978
6741880336,hyperconnect.com,"Cheero: Chat, Meet, Connect",Social,Social,11738.286605727208
1521236603,magmatic.games,Travel Town - Merge Adventure,Gaming,Casual,11725.897168568028
com.vitastudio.mahjong,vitastudio.ai,Vita Mahjong,Gaming,Casual,11714.455061349385
com.lazada.android,www.lazada.com.ph,Lazada 12.12 Mega Sale,e-Commerce,Shopping,11633.874689741111
,diet-tomorrow.com,,,,11538.163549203913
com.didiglobal.driver,didiglobal.com,DiDi Driver: Drive & Earn Cash,Finance,Business,11487.142348089796
,www.889hjaae11.cc,,,,11480.012815469081
6578452660,sportzino.com,Sportzino: Casino & Sportsbook,Gaming,Casual,11468.321193095184
,amazon.ca,,,,11430.386931423967
608206510,king.com,Farm Heroes Saga,Gaming,Casual,11390.608114209219
,abnehmen.deoogouso.com,,,,11389.059853605073
1404165333,bolegames.com,Cash Frenzy™ - Slots Casino,Gaming,Casual,11372.09745399106
1476370680,www2.mouse-games.com,Solitaire - Card Solitaire,Gaming,Casual,11365.588906122282
538775096,betway.com,Betway Sports Betting – Live,Entertainment,Entertainment,11356.61651523042
6478530492,bingo-royal.net,Bingo Wealth,Gaming,Casual,11348.479019030627
com.alibaba.aliexpresshd,s.click.aliexpress.com,AliExpress - Shopping App,e-Commerce,Shopping,11312.343542600738
1497647778,withyotta.com,Yotta: Play and Win.,Gaming,Casual,11312.31986332243
,hepsiburada.com,,,,11304.511814494505
com.funplus.ts.global,funplus.com,Tiles Survive!,Gaming,Strategy,11278.032451318499
,dhgate.com,,,,11224.023819686605
1401500803,samokat.ru,Самокат: заказ и доставка еды,e-Commerce,Food & Drink,11205.872181429717
570198108,32red.com,32Red Casino & Slots,Gaming,Casual,11173.540851638905
,0rsweu.com,,,,11156.496803844948
,shopee.com.my,,,,11096.071171293768
1487882541,mobilityware.com,Spades Classic Card Game,Gaming,Casual,11072.293583916253
6752648562,9snail.com,Bingo Toys,Gaming,Casual,11066.003013909973
,hellosunny.shop,,,,11032.213169235849
1552179961,my.octafx.com,Octa trading app,Finance,Finance,10979.633100337267
com.zzkko,zzkko.com,SHEIN-Shopping Online,e-Commerce,Shopping,10925.273146036398
1256307081,mobeegaming.com,Ignite Classic Slots-Casino,Gaming,Casual,10914.7752293129
1504038308,sportybet.com,SportyBet - Sports Betting,Entertainment,Entertainment,10899.262414020865
1498407272,boo.world,Boo — Dating. Friends. Chat.,Social,Social,10894.313962024013
357852748,mytaxi.com,Freenow by Lyft - taxi & more,Travel,Travel,10823.261872295176
com.callapp.contacts,callapp.com,CallApp: Caller ID & Block,Social,Social,10753.988327096911
6444946155,gimica.com,JustPlay: Earn Loyalty Rewards,Entertainment,Entertainment,10616.871419765952
com.new789bni414.app,789bniapk.com,,,,10616.304365155887
com.shopee.br,shopee.com,Shopee: 12.12 Liquida de Natal,e-Commerce,Shopping,10603.05554223628
1668656321,luckios.com,Jackpot Friends™-Slots Casino,Gaming,Casual,10599.433977289988
com.zynga.livepoker,zynga.com,Zynga Poker- Texas Holdem Game,Gaming,Social Casino,10380.241919020724
6743212760,9snail.com,Pub Points Platter,Gaming,Casual,10358.263411600019
,facebook.com,,,,10306.62000612252
com.axlebolt.standoff2,axlebolt.com,Standoff 2,Gaming,Strategy,10278.019800555667
944158857,murka.com,Scatter Slots - Slot Machines,Gaming,Casual,10260.44286668871
1671500735,jeulover.com,Jackpot Dreams - Slots Casino,Gaming,Casual,10239.929578905307
1673723000,next.bondee.tech,Duet Dating App: Chat & Meet,Entertainment,Lifestyle,10232.125927067753
6739124364,com.monopoly,Top Tycoon: Coin Theme Empire,Gaming,Casual,10224.677019250039
1446254576,papaya.com,Solitaire Cash,Gaming,Casual,10216.735472449725
1638139403,Wonderful Studio.com,Block Crush！,Gaming,Casual,10202.492286926165
com.nexowallet,nexo.io,Nexo: Crypto Wealth Platform,Finance,Finance,10195.020451103705
com.xm.webapp,xm.com,XM App – Trade with confidence,Finance,Finance,10189.510878406309
1662451643,ifooddelivery.sailor.sankuai.com,Keeta - Food Delivery,e-Commerce,Food & Drink,10066.75481702801
ru.tander.magnit,magnit.ru,Магнит: акции и доставка,e-Commerce,Food & Drink,10045.53704968672
,ygyglyuu9.com,,,,10038.431459119807
es.socialpoint.DragonCity,socialpoint.es,Dragon City: Mobile Adventure,Gaming,Strategy,10013.[phone]
,healthflow.top,,,,9965.[phone]
com.roblox.client,roblox.com,Roblox,Gaming,Strategy,9959.943652091131
1450304211,snaptravel.com,"Super.com - Save, Earn, Travel",Finance,Finance,9952.10424831252
6752752632,6752752632,AI Security Pro,Utility,Other,9906.[phone]
,network.mobile.rakuten.co.jp,,,,9882.[phone]
,oneone-01.com,,,,9869.[phone]
1083520388,play.monopolycasino.com,MONOPOLY Casino - Real Money,Gaming,Casual,9845.707161004198
com.wulzcg.mfhhkk.nllffr,jjwin.net,,,,9809.021631700056
722804810,gopuff.com,Gopuff - Food & Drink Delivery,e-Commerce,Food & Drink,9791.091330307081
6743931265,badam.mobi,Soho 101 Okey,Gaming,Casual,9746.574184085053
shopee.co.id,shopee.co.id,,,,9744.96316765168
1020109860,igs.com.tw,GoldenHoYeah Slots-Slots Games,Gaming,Casual,9734.465774394792
jp.co.rakuten.android,jp.co.rakuten.android,楽天市場 - 楽天ポイントが貯まる日本最大級の通販アプリ,e-Commerce,Shopping,9662.870659904707
prod7612725532.app_jlbettlbf2.com,6929183.com,,,,9624.667063338122
com.ubercab,uber.com,Uber - Request a ride,Utility,Navigation,9528.274131317901
com.williamsinteractive.jackpotparty,williamsinteractive.com,Jackpot Party Casino Slots,Gaming,Social Casino,9506.08549180731
,go.diet-tomorrow.com,,,,9505.601591518589
1369317521,zynga.com,Game of Thrones Slots Casino,Gaming,Casual,9489.850126905696
912947244,classpass.com,"ClassPass: Fitness, Spa, Salon",Utility,Health,9466.32270798581
6738109752,funplus.com,Tiles Survive!,Gaming,Casual,9454.91761708194
447553564,slotomania.com,Slotomania™ Slots Machine Game,Gaming,Casual,9441.48829861545
,volvocars.com,,,,9429.242314527875
com.okinc.okex.gp,okx.com,OKX: Buy Bitcoin BTC & Crypto,Finance,Finance,9357.99314275996
,xbox.com,,,,9320.58142385591
mx.com.bancoazteca.bazdigitalmovil,bancoazteca.com.mx,Banco Azteca,Finance,Finance,9293.141710235961
,magazineluiza.com.br,,,,9271.62616347006
,coupang.com,,,,9262.638604661859
905382680,unibet.co.uk,Unibet Casino Real Money Slots,Gaming,Casual,9248.103209300942
,shop.tiktok.com,,,,9247.915074484365
com.Egypt.dsp11,3bigstar.com,,,,9207.206668113886
com.vitalk.android,micous.com,Zili: Online Chat Party,Social,Social,9130.362210235951
284035177,pandora.com,Pandora: Music & Podcasts,Entertainment,Entertainment,9119.956476164949
com.playojo.www,playojo.com,PlayOJO Ontario: Online Casino,Gaming,Social Casino,9104.480139233316
6749132002,actionfit.kr,Drop the Cat,Gaming,Casual,9026.227396943614
,sportmaster.ru,,,,9018.129157510433
6443755785,microfun.com,Seaside Escape®: Merge & Story,Gaming,Casual,8985.32510950456
,lazada.co.th,,,,8969.448392516477
com.didiglobal.passenger,didiglobal.com,DiDi Rider: Affordable rides,Utility,Navigation,8964.279781167194
com.squareup.cash,squareup.com,Cash App,Finance,Finance,8959.310026060288
com.freecash.app2,freecash.com,Freecash: Earn Money,Finance,Finance,8948.452305566705
slots.pcg.casino.games.free.android,bolegames.com,Cash Frenzy™ - Casino Slots,Gaming,Social Casino,8932.49609765795
6478497359,higgsgamestudio.com,Hexa Master 3D - Color Sort,Gaming,Casual,8932.482615057896
,yandex.ru,,,,8912.51920386936
1574436604,sugu.com,SUGO-Online Chat Party,Social,Social,8908.72700800007
6749000283,gamberrylabs.com,Sorry! World - Board Game,Gaming,Casual,8901.971282396356
com.garanti.cepsubesi,cepsubesi.garanti.com,Garanti BBVA Mobile,Finance,Finance,8897.[phone]
[phone],bitpanda.com,Bitpanda: Buy Bitcoin & crypto,Finance,Finance,8815.92965777667
1462060332,draftkings.com,DraftKings Casino - Real Money,Gaming,Casual,8802.56625599998
com.funtomic.matchmasters,candivore.io,Match Masters,Gaming,Casual,8769.613537367532
com.xm.webapp.global,xm.com,XM 360 - Trading App,Finance,Finance,8761.921625379273
,oculus.com,,,,8709.849963642984
431946152,roblox.com,Roblox,Gaming,Casual,8694.21450400001
1623318294,microfun.com,Gossip Harbor®: Merge & Story,Gaming,Casual,8618.218111961867
946099227,yazio.com,AI Calorie Tracker by Yazio,Utility,Health,8607.314886400205
com.playrix.township,playrix.com,Township,Gaming,Casual,8590.76648726967
,idealista.it,,,,8590.67689095686
com.chato.amigo,com.chato,Chato - Video Chat & Have Fun,Social,Social,8562.75992941632
1364215562,selflender.com,Self – Credit Builder & Cash,Finance,Finance,8549.209747232859
6471045672,centurygames.com,Tasty Travels: Merge Game,Gaming,Casual,8531.230130742688
1578212119,luckios.com,Jackpot Master™ Slots-Casino,Gaming,Casual,8513.041792223776
564194423,betvictor.com,BetVictor Sports Bets & Casino,Entertainment,Entertainment,8472.950475678923
com.gojek.app,gojek.io,Gojek - Food & Transportation,Travel,Travel,8471.545541080286
1489084813,chalkboard.io,Chalkboard Fantasy Sports,Entertainment,Entertainment,8465.321727092145
943905271,wolt.com,Wolt Delivery: Food and more,e-Commerce,Food & Drink,8433.926172714577
com.pakaviator005.Nov,cloudfront.net,,,,8420.591681344704
com.microsoft.copilot,copilot.microsoft.com,​​Microsoft Copilot,Utility,Other,8373.75256766412
de.autodoc.gmbh,autodoc.co.uk,AUTODOC: buy car parts online,e-Commerce,Shopping,8373.137942104735
,xcxcbqf5.com,,,,8328.219056115364
379693831,audible.com,Audible: Audiobooks & Podcasts,Education,Education,8296.853197120989
br_com.indonesina777.w2a010,mintegral.com,,,,8256.631622553015
prodapk004.app_as777bdtf6.com,11029984.com,,,,8249.285856840535
com.mercadopago.wallet,mercadopago.com,Mercado Pago: cuenta digital,Finance,Finance,8236.417003740224
com.meetcleo.cleo,web.meetcleo.com,Cleo AI: Cash advance & Credit,Finance,Finance,8223.025015206149
1223338261,supertreat.net,Solitaire Grand Harvest,Gaming,Casual,8203.438481965228
id387682726,taobao.com,,,,8198.618678452169
com.light.gatesning,termsfeed.com,Lightning Gates,Utility,Other,8197.833038000053
jp.co.rakuten.android,android.rakuten.co.jp,楽天市場 - 楽天ポイントが貯まる日本最大級の通販アプリ,e-Commerce,Shopping,8111.8517083006345
,amazon.co.uk,,,,8076.86767672252
,poshmark.com,,,,8040.7428821782105
359917414,mobilityware.com,Solitaire,Gaming,Casual,8023.84890354129
,polinexa.com,,,,8013.86805174059
,xcxczwn10.com,,,,7999.6340207325375
com.PH.ProductHunting,com.PH.ProductHunting,,,,7978.724215000009
6498714462,nolimitcoins.com,NoLimitCoins,Gaming,Casual,7947.812167046479
com.productmadness.hovmobile,productmadness.com,Slots: Heart of Vegas Casino,Gaming,Social Casino,7920.71062670681
com.azarlive.android,azarlive.com,"Azar: Video Chat, Meet Friends",Social,Social,7910.94241396024
,raspeai.io,,,,7854.573818229243
prod1442701855.app_jili1tlbf5.com,9234423.com,,,,7847.454932427859
,takealot.com,,,,7814.516214099149
shopee.com.br,shopee.com.br,,,,7814.470856078596
com.tigo.flower,com.tigo,Tigo-Live Video Chat&More,Social,Social,7777.360889571286
,samsclub.com,,,,7769.657955763145
com.joky.siller,termsfeed.com,Silly Joker,Entertainment,Lifestyle,7729.944791000011
1294998195,com.gateio,Gate: Trade BTC & ETH,Finance,Finance,7715.582280797709
1557392270,zencolor.app,Zen Color - Color By Number,Gaming,Casual,7687.143464087784
719972451,doordash.com,"DoorDash: Food, Grocery, More",e-Commerce,Food & Drink,7660.771704061617
,tourismnewzealand.com,,,,7645.865924943096
com.draftkings.sportsbook,draftkings.com,DraftKings Sportsbook & Casino,Entertainment,Entertainment,7645.624918448419
389801252,instagram.com,Instagram,Utility,Photo & Video,7642.236740999995
,amazon.co.jp,,,,7639.275361467781
,emag.ro,,,,7598.038639353776
com.myprizepicks.myprizepicks,prizepicks.com,PrizePicks - Sports Picks,Entertainment,Entertainment,7597.52890199041
1105421899,betano.bet,Betano - Online Betting,Entertainment,Entertainment,7589.921163877443
1193508329,easybrain.com,Sudoku.com - Number Games,Gaming,Casual,7564.28086179612
com.wood.block.sudoku.puzzle.bm,Wonderful Studio.com,Block Crush!,Gaming,Casual,7561.777913449516
1622100275,gomining.com,GoMining - Mining App,Finance,Finance,7544.71937470001
1388838533,fxpro.com,FxPro: trading platform,Finance,Finance,7506.536822380962
510855668,music.amazon.com,Amazon Music: Songs & Podcasts,Entertainment,Entertainment,7505.025159555952
ca.sugarbush.jackpotcity,ca.sugarbush.jackpotcity,Jackpot City: Online Casino,Gaming,Social Casino,7496.599562058422
,d.ketoodiet.com,,,,7482.146724860879
com.lazada.android,lzd.co.th,Lazada 12.12 Mega Sale,e-Commerce,Shopping,7478.[phone]
[phone],apple.com,AI Defender - Phone Cleaner,Utility,Other,7475.[phone]
,y6k1.com,,,,7429.[phone]
com.creditkarma.mobile,creditkarma.com,Intuit Credit Karma,Finance,Finance,7426.6768174656545
net.peakgames.toonblast,peak.com,Toon Blast,Gaming,Casual,7424.113085070489
1071775157,casumo.com,Casumo Casino & Sports Betting,Gaming,Casual,7418.547716205265
1556357398,nianticlabs.com,Pikmin Bloom,Gaming,Casual,7410.987886249921
724596345,mcafee.com,McAfee Security: Privacy & VPN,Utility,Other,7378.467060065995
,bjs.com,,,,7372.9443880057
603097018,playtika.com,Caesars Slots - Casino Games,Gaming,Casual,7370.969072498451
905953485,Nordvpn.com,NordVPN: VPN Fast & Secure,Utility,Other,7365.075148115253
com.occg.s333.s302,app-xz.com,,,,7325.344448469712
284882215,meta.com,Facebook,Social,Social,7311.166949999957
1539845099,9snail.com,Bingo Winner - Win Real Money,Gaming,Casual,7294.947104410791
com.playfungame.jp,id.higgsroyaldream.com,,,,7294.487610969025
,daraz.pk,,,,7248.22186687159
6544785355,com.curly,"Curly: Style Share, Voice Chat",Social,Social,7237.12910737408
1446254576,solitairecash.com,Solitaire Cash,Gaming,Casual,7226.371970717171
6748330232,luxetravelbids.net,Jackpot Heist Slot,Gaming,Casual,7204.2053637427225
6737595599,foundation.game,Foundation: Galactic Frontier,Gaming,Casual,7160.757147519763
com.gamesys.virgingamesslots,virgingames.com,Virgin Games - Casino Gambling,Gaming,Social Casino,7160.579268645126
6754950859,veil-mole-f9f.notion.site,Aurora Financial Suite,Utility,Other,7141.390102001156
1480805172,luckios.com,Cash Tornado™ Slots - Casino,Gaming,Casual,7126.161232366547
1616738407,sportsbook.fanatics.com,Fanatics Sportsbook & Casino,Entertainment,Entertainment,7099.4591080547125
